info @storybook/react v5.3.10
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading custom manager config.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (3.25 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in ".storybook".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ronaldnielsen/Sites/personal/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 18% building 68/101 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 18% building 68/103 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 18% building 68/105 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 68/107 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 18% building 68/108 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 18% building 68/109 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/110 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 68/111 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 18% building 69/111 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 18% building 69/112 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 69/113 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/nested-object-assign/lib sync /^\.\/.*$/
<s> [webpack.Progress] 18% building 69/114 modules 45 active /Users/ronaldnielsen/Sites/personal/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 18% building 70/114 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 18% building 70/115 modules 45 active /Users/ronaldnielsen/Sites/personal/node_modules/nested-object-assign/package.json
<s> [webpack.Progress] 18% building 71/115 modules 44 active /Users/ronaldnielsen/Sites/personal/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 18% building 72/115 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 18% building 73/115 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 18% building 73/116 modules 43 active /Users/ronaldnielsen/Sites/personal/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/Users/ronaldnielsen/Sites/personal/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/ronaldnielsen/Sites/personal/node_modules/postcss-loader/src/index.js??postcss!/Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/PropTable/style.css
<s> [webpack.Progress] 18% building 74/116 modules 42 active /Users/ronaldnielsen/Sites/personal/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/Users/ronaldnielsen/Sites/personal/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/ronaldnielsen/Sites/personal/node_modules/postcss-loader/src/index.js??postcss!/Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/PropTable/style.css
<s> [webpack.Progress] 19% building 75/116 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/Users/ronaldnielsen/Sites/personal/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/ronaldnielsen/Sites/personal/node_modules/postcss-loader/src/index.js??postcss!/Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/PropTable/style.css
<s> [webpack.Progress] 19% building 76/116 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/Users/ronaldnielsen/Sites/personal/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/ronaldnielsen/Sites/personal/node_modules/postcss-loader/src/index.js??postcss!/Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/PropTable/style.css
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/Users/ronaldnielsen/Sites/personal/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/ronaldnielsen/Sites/personal/node_modules/postcss-loader/src/index.js??postcss!/Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/PropTable/style.css
<s> [webpack.Progress] 19% building 77/117 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 78/118 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/119 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 19% building 80/120 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active css /Users/ronaldnielsen/Sites/personal/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/ronaldnielsen/Sites/personal/node_modules/postcss-loader/src/index.js??postcss!/Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/PropTable/style.css 0
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/proptypes.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/Signature.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/Literal.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/InstanceOf.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/OneOf.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/ObjectOf.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/ArrayOf.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/OneOfType.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/Shape.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/array-method-has-species-support.js
